# Thermopompe simple zone Champagne sans conduit de ventilation (OTP-C)

## Caractéristiques

-------

### Mode de fonctionnement
• Climatisation, chauffage, déshumidification, ventilation et auto.

### Capacité nominale
• 9000, 12000, 15000, 18000, 24000, 30000, 36000 BTU/hr.

### Tension
• 230/208V, 60 Hz, 1 phase.

### Unité intérieure
• Installation en haut de mur, pouvant être raccordée de chaque côté.
• Boîtier en plastique, standard blanc.
• Ventilateur à courant transversal à 4 vitesses (turbo, élevée, moyenne et faible).
• Filtres lavables.

### Unité extérieure
• Compresseur rotatif à vitesse variable (INVERTER), avec limiteur de surcharge.
• Soupape d'expansion électronique pour un contrôle précis du débit de réfrigérant.
• Ailettes du condenseur recouvertes d'un enduit hydrophile pour une plus grande résistance à la corrosion.
• Ventilateur axial silencieux de grand diamètre pour un meilleur échange thermique.
• Fil chauffant dans le plateau de dégivrage pour empêcher la formation de glace.
• Couverture et technologie de préchauffage du compresseur.
• Installation sur support mural ou au sol en aluminium en option.

### Tuyauterie de raccordement
• Longueur minimale de la tuyauterie de 10 pi (3 m).
• Raccords évasés.
• R410A (sauf OCD30 & OCD36)

### Régulation
• Télécommande sans fil incluse.
• Contrôleur mural en option.
• Wi-Fi (option KIT-WIFI requise).
• Interface (options HP6000ZB-GE et GT130 requises).
• Température de consigne : 16 à 30 °C (61 à 86 °F).
• Format d'affichage de la température : °C ou °F.

### Garantie
• Garantie de base 10 ans pièces et 10 ans compresseur (main-d'œuvre non incluse).
• Garantie main-d'œuvre (vendue séparément) de la 1ère à la 10e année, couvre pièces et main-d'œuvre avec remplacement du système si défaillance du compresseur.

### Application
• Salle à manger-cuisine, salle de séjour, salle familiale, édifice commercial, immeuble de bureaux, condo, restaurant.

-------

## Tableau OTP-C - Thermopompe simple zone Champagne sans conduit de ventilation

```json
[
  {
    "#Produit": "OCD09KCH23S",
      "A po": 8.125,
      "A mm": 206.0,
      "B po": 27.0,
      "B mm": 686.0,
      "C po": 7.3125,
      "C mm": 186.0
    }
  },
  {
    "#Produit": "OCD36KCH18S-I",
    "Dimensions": {
      "L po": 53.125,
      "L mm": 1350.0,
      "H po": 12.8125,
      "H mm": 325.0,
      "P po": 9.96875,
      "P mm": 253.0,
      "A po": 8.125,
      "A mm": 206.0,
      "B po": 27.0,
      "B mm": 686.0,
      "C po": 7.3125,
      "C mm": 186.0
    }
  }
]
```

-------

## Tableau OTP-C - Dimensions des unités extérieures

```json
[
  {
    "#Produit": "OCD09KCH23S-O",
    "Dimensions": {
      "L po": 33.375,
      "L mm": 848.0,
      "H po": 21.25,
      "H mm": 540.0,
      "P po": 12.625,
      "P mm": 320.0,
      "A po": 21.25,
      "A mm": 540.0,
      "B po": 11.25,
      "B mm": 286.0
    }
  },
  {
    "#Produit": "OCD12KCH22S-O",
    "Dimensions": {
      "L po": 33.375,
      "L mm": 848.0,
      "H po": 23.3125,
      "H mm": 592.0,
      "P po": 12.625,
      "P mm": 320.0,
      "A po": 21.25,
      "A mm": 540.0,
      "B po": 11.25,
      "B mm": 286.0
    }
  },
  {
    "#Produit": "OCD15KCH20S-O",
    "Dimensions": {
      "L po": 37.625,
      "L mm": 955.0,
      "H po": 27.5625,
      "H mm": 700.0,
      "P po": 15.5625,
      "P mm": 396.0,
      "A po": 22.0,
      "A mm": 559.0,
      "B po": 14.3125,
      "B mm": 364.0
    }
  },
  {
    "#Produit": "OCD18KCH20S-O",
    "Dimensions": {
      "L po": 37.625,
      "L mm": 955.0,
      "H po": 27.5625,
      "H mm": 700.0,
      "P po": 15.5625,
      "P mm": 396.0,
      "A po": 22.0,
      "A mm": 559.0,
      "B po": 14.3125,
      "B mm": 364.0
    }
  },
  {
    "#Produit": "OCD24KCH20S-O",
    "Dimensions": {
      "L po": 38.5625,
      "L mm": 980.0,
      "H po": 31.125,
      "H mm": 790.0,
      "P po": 16.8125,
      "P mm": 427.0,
      "A po": 24.0,
      "A mm": 610.0,
      "B po": 15.5625,
      "B mm": 395.0
    }
  },
  {
    "#Produit": "OCD30KCH18S-O",
    "Dimensions": {
      "L po": 38.5625,
      "L mm": 980.0,
      "H po": 31.125,
      "H mm": 790.0,
      "P po": 16.8125,
      "P mm": 427.0,
      "A po": 24.0,
      "A mm": 610.0,
      "B po": 15.5625,
      "B mm": 395.0
    }
  },
  {
    "#Produit": "OCD36KCH18S-O",
    "Dimensions": {
      "L po": 38.5625,
      "L mm": 980.0,
      "H po": 31.125,
      "H mm": 790.0,
      "P po": 16.8125,
      "P mm": 427.0,
      "A po": 24.0,
      "A mm": 610.0,
      "B po": 15.5625,
      "B mm": 395.0
    }
  }
]
```
